Thu Jan 21 23:01:00 -03 2021
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  23252 10696 ?        Ss   16:21   0:02 /sbin/init
root       582  0.0  0.0  19484  7720 ?        Ss   16:21   0:00 /lib/systemd/systemd-logind
root       647  0.0  0.0   5020  2820 ?        SNs  16:21   0:00 /usr/sbin/alsactl -E HOME=/run/alsa -s -n 19 -c rdaemon
root       699  0.0  0.0   2856  1980 tty1     Ss+  16:21   0:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
root       853  0.0  0.0  13908  7108 ?        Ss   16:21   0:00 /usr/sbin/sshd -D
root      1023  0.1  0.0  31232 27072 ?        Ss   16:21   0:30 /usr/bin/perl -w /usr/bin/collectl -D
Debian-+  1176  0.0  0.0  18816  4740 ?        Ss   16:21   0:00 /usr/sbin/exim4 -bd -q30m
phrb      1182  0.0  0.0  21036  9452 ?        Ss   16:21   0:00 /lib/systemd/systemd --user
phrb      1183  0.0  0.0  23484  2772 ?        S    16:21   0:00 (sd-pam)
root      1636  0.0  0.0      0     0 ?        I    16:29   0:00 [kworker/4:1-events]
root      6413  0.0  0.0  15072  8608 ?        Ss   16:32   0:00 sshd: phrb [priv]
phrb      6419  0.0  0.0  15072  5776 ?        S    16:32   0:07 sshd: phrb@pts/0
phrb      6420  0.0  0.0   6476  5804 pts/0    Ss   16:32   0:00 -bash
phrb      6548  0.0  0.0  10756  5740 ?        Ss   16:37   0:13 tmux
phrb      6549  0.0  0.0   6652  5880 pts/1    Ss   16:37   0:00 -bash
phrb      6585  0.0  0.0   5836  5096 pts/2    Ss   16:37   0:00 -bash
root      7727  0.0  0.0      0     0 ?        S    17:01   0:00 [UVM global queu]
root      7729  0.0  0.0      0     0 ?        S    17:01   0:00 [UVM Tools Event]
root     14162  0.0  0.0      0     0 ?        I    17:48   0:00 [kworker/0:1-cgroup_destroy]
root     35687  0.0  0.0      0     0 ?        I    17:54   0:02 [kworker/6:0-mm_percpu_wq]
root     44537  0.0  0.0      0     0 ?        I    17:58   0:00 [kworker/5:3-events]
root     60795  0.0  0.0      0     0 ?        I    21:32   0:00 [kworker/1:0-events_power_efficient]
phrb     60969  0.2  0.0  30404 23256 pts/2    S+   21:38   0:14 vim screening.jl
root     64295  0.0  0.0      0     0 ?        I    22:16   0:00 [kworker/2:1-mm_percpu_wq]
root     64726  0.0  0.0      0     0 ?        I    22:25   0:00 [kworker/u144:2-events_unbound]
root     66119  0.0  0.0      0     0 ?        I    22:33   0:00 [kworker/3:1-events]
root     68252  0.0  0.0      0     0 ?        I    22:42   0:00 [kworker/7:5-mm_percpu_wq]
root     68366  0.0  0.0      0     0 ?        I    22:50   0:00 [kworker/u144:1-events_unbound]
root     68373  0.0  0.0      0     0 ?        I    22:57   0:00 [kworker/2:0-events_power_efficient]
root     68477  0.0  0.0      0     0 ?        I    22:59   0:00 [kworker/4:0-mm_percpu_wq]
root     68479  0.0  0.0      0     0 ?        I    22:59   0:00 [kworker/0:2-events]
root     68570  0.0  0.0      0     0 ?        I    23:01   0:00 [kworker/1:2-events_power_efficient]
root     69034  0.0  0.0      0     0 ?        I    23:01   0:00 [kworker/7:0-events]
root     69056  0.0  0.0      0     0 ?        I    23:01   0:00 [kworker/3:2-events]
root     69064  0.0  0.0      0     0 ?        I    23:01   0:00 [kworker/6:2-mm_percpu_wq]
root     69895  0.0  0.0      0     0 ?        I    23:02   0:00 [kworker/5:0-mm_percpu_wq]
root     70538  0.0  0.0      0     0 ?        I    23:02   0:00 [kworker/2:2-events_power_efficient]
root     70963  0.0  0.0  15064  8584 ?        Ss   23:05   0:00 sshd: lsantos [priv]
lsantos  70966  0.0  0.0  21272  9488 ?        Ss   23:05   0:00 /lib/systemd/systemd --user
lsantos  70967  0.0  0.0  24532  3052 ?        S    23:05   0:00 (sd-pam)
lsantos  70981  0.0  0.0  15064  5592 ?        S    23:05   0:00 sshd: lsantos@pts/3
root     70982  0.0  0.0      0     0 ?        I    23:05   0:00 [kworker/0:0-cgroup_destroy]
lsantos  70983  0.0  0.0   5256  4548 pts/3    Ss+  23:05   0:00 -bash
root     71073  0.0  0.0      0     0 ?        I    23:06   0:00 [kworker/u144:0-events_unbound]
phrb     71086  0.0  0.0   8104  2892 pts/0    S+   23:06   0:00 tmux a
phrb     71087 41.9  1.1 921824 369260 pts/1   Sl+  23:06   0:22 /home/phrb/juliabin/julia-1.5.1/bin/julia screening.jl
root     71105  0.0  0.0  22408  2708 ?        S    23:07   0:00 /lib/systemd/systemd-udevd
root     71106  0.0  0.0  22408  2644 ?        S    23:07   0:00 /lib/systemd/systemd-udevd
root     71168  0.0  0.0      0     0 ?        I    23:07   0:00 [kworker/6:1-mm_percpu_wq]
root     71169  0.3  0.0  22408  2644 ?        S    23:07   0:00 /lib/systemd/systemd-udevd
root     71177  0.0  0.0  22408  2644 ?        S    23:07   0:00 /lib/systemd/systemd-udevd
root     71185  0.1  0.0  22408  2644 ?        S    23:07   0:00 /lib/systemd/systemd-udevd
root     71228  0.0  0.0      0     0 ?        I    23:07   0:00 [kworker/1:1-events_power_efficient]
root     71447  0.0  0.0      0     0 ?        I    23:07   0:00 [kworker/5:1-mm_percpu_wq]
root     71462  0.0  0.0      0     0 ?        I    23:07   0:00 [kworker/7:1]
root     71674  0.0  0.0      0     0 ?        I    23:07   0:00 [kworker/4:2]
root     71689  0.0  0.0      0     0 ?        I    23:07   0:00 [kworker/3:0-mm_percpu_wq]
phrb     71741  0.0  0.0   7836  2956 pts/1    R+   23:07   0:00 ps aux
Thu Jan 21 23:07:40 -03 2021
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  23252 10696 ?        Ss   16:21   0:03 /sbin/init
root         2  0.0  0.0      0     0 ?        S    16:21   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        I<   16:21   0:00 [rcu_gp]
root         4  0.0  0.0      0     0 ?        I<   16:21   0:00 [rcu_par_gp]
root         6  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/0:0H-kblockd]
root         8  0.0  0.0      0     0 ?        I<   16:21   0:00 [mm_percpu_wq]
root         9  0.0  0.0      0     0 ?        S    16:21   0:00 [ksoftirqd/0]
root        10  0.0  0.0      0     0 ?        I    16:21   0:05 [rcu_sched]
root        11  0.0  0.0      0     0 ?        I    16:21   0:00 [rcu_bh]
root        12  0.0  0.0      0     0 ?        S    16:21   0:00 [migration/0]
root        14  0.0  0.0      0     0 ?        S    16:21   0:00 [cpuhp/0]
root        15  0.0  0.0      0     0 ?        S    16:21   0:00 [cpuhp/1]
root        16  0.0  0.0      0     0 ?        S    16:21   0:00 [migration/1]
root        17  0.0  0.0      0     0 ?        S    16:21   0:00 [ksoftirqd/1]
root        19  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/1:0H-kblockd]
root        20  0.0  0.0      0     0 ?        S    16:21   0:00 [cpuhp/2]
root        21  0.0  0.0      0     0 ?        S    16:21   0:00 [migration/2]
root        22  0.0  0.0      0     0 ?        S    16:21   0:00 [ksoftirqd/2]
root        24  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/2:0H-kblockd]
root        25  0.0  0.0      0     0 ?        S    16:21   0:00 [cpuhp/3]
root        26  0.0  0.0      0     0 ?        S    16:21   0:00 [migration/3]
root        27  0.0  0.0      0     0 ?        S    16:21   0:00 [ksoftirqd/3]
root        29  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/3:0H-kblockd]
root        30  0.0  0.0      0     0 ?        S    16:21   0:00 [cpuhp/4]
root        31  0.0  0.0      0     0 ?        S    16:21   0:00 [migration/4]
root        32  0.0  0.0      0     0 ?        S    16:21   0:00 [ksoftirqd/4]
root        34  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/4:0H-kblockd]
root        35  0.0  0.0      0     0 ?        S    16:21   0:00 [cpuhp/5]
root        36  0.0  0.0      0     0 ?        S    16:21   0:00 [migration/5]
root        37  0.0  0.0      0     0 ?        S    16:21   0:00 [ksoftirqd/5]
root        39  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/5:0H-kblockd]
root        40  0.0  0.0      0     0 ?        S    16:21   0:00 [cpuhp/6]
root        41  0.0  0.0      0     0 ?        S    16:21   0:00 [migration/6]
root        42  0.0  0.0      0     0 ?        S    16:21   0:00 [ksoftirqd/6]
root        44  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/6:0H-kblockd]
root        45  0.0  0.0      0     0 ?        S    16:21   0:00 [cpuhp/7]
root        46  0.0  0.0      0     0 ?        S    16:21   0:00 [migration/7]
root        47  0.0  0.0      0     0 ?        S    16:21   0:00 [ksoftirqd/7]
root        49  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/7:0H-kblockd]
root        50  0.0  0.0      0     0 ?        S    16:21   0:00 [kdevtmpfs]
root        51  0.0  0.0      0     0 ?        I<   16:21   0:00 [netns]
root        52  0.0  0.0      0     0 ?        S    16:21   0:00 [kauditd]
root        55  0.0  0.0      0     0 ?        S    16:21   0:00 [khungtaskd]
root        56  0.0  0.0      0     0 ?        S    16:21   0:00 [oom_reaper]
root        57  0.0  0.0      0     0 ?        I<   16:21   0:00 [writeback]
root        58  0.0  0.0      0     0 ?        S    16:21   0:00 [kcompactd0]
root        59  0.0  0.0      0     0 ?        SN   16:21   0:00 [ksmd]
root        60  0.0  0.0      0     0 ?        SN   16:21   0:00 [khugepaged]
root        61  0.0  0.0      0     0 ?        I<   16:21   0:00 [crypto]
root        62  0.0  0.0      0     0 ?        I<   16:21   0:00 [kintegrityd]
root        63  0.0  0.0      0     0 ?        I<   16:21   0:00 [kblockd]
root        65  0.0  0.0      0     0 ?        I<   16:21   0:00 [edac-poller]
root        66  0.0  0.0      0     0 ?        I<   16:21   0:00 [devfreq_wq]
root        67  0.0  0.0      0     0 ?        S    16:21   0:00 [watchdogd]
root        70  0.0  0.0      0     0 ?        S    16:21   0:00 [kswapd0]
root        88  0.0  0.0      0     0 ?        I<   16:21   0:00 [kthrotld]
root        89  0.0  0.0      0     0 ?        S    16:21   0:00 [irq/25-pciehp]
root        93  0.0  0.0      0     0 ?        I<   16:21   0:00 [ipv6_addrconf]
root       103  0.0  0.0      0     0 ?        I<   16:21   0:00 [kstrp]
root       148  0.0  0.0      0     0 ?        I<   16:21   0:00 [acpi_thermal_pm]
root       218  0.0  0.0      0     0 ?        I<   16:21   0:00 [ata_sff]
root       266  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_0]
root       267  0.0  0.0      0     0 ?        I<   16:21   0:00 [scsi_tmf_0]
root       268  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_1]
root       269  0.0  0.0      0     0 ?        I<   16:21   0:00 [scsi_tmf_1]
root       270  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_2]
root       271  0.0  0.0      0     0 ?        I<   16:21   0:00 [scsi_tmf_2]
root       272  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_3]
root       273  0.0  0.0      0     0 ?        I<   16:21   0:00 [scsi_tmf_3]
root       274  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_4]
root       275  0.0  0.0      0     0 ?        I<   16:21   0:00 [scsi_tmf_4]
root       276  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_5]
root       277  0.0  0.0      0     0 ?        I<   16:21   0:00 [scsi_tmf_5]
root       285  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/1:1H-kblockd]
root       286  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/2:1H-kblockd]
root       287  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/5:1H-kblockd]
root       316  0.0  0.0      0     0 ?        S    16:21   0:00 [scsi_eh_6]
root       317  0.0  0.0      0     0 ?        I<   16:21   0:00 [scsi_tmf_6]
root       328  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/u145:0]
root       330  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/6:1H-kblockd]
root       331  0.0  0.0      0     0 ?        S    16:21   0:01 [jbd2/sda2-8]
root       332  0.0  0.0      0     0 ?        I<   16:21   0:00 [ext4-rsv-conver]
root       333  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/7:1H-kblockd]
root       343  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/4:1H-kblockd]
root       348  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/0:1H-kblockd]
root       374  0.0  0.0      0     0 ?        I<   16:21   0:00 [kworker/3:1H-kblockd]
root       378  0.0  0.0  29408 11516 ?        Ss   16:21   0:00 /lib/systemd/systemd-journald
root       395  0.0  0.0  22408  5416 ?        Ss   16:21   0:03 /lib/systemd/systemd-udevd
root       522  0.0  0.0      0     0 ?        S    16:21   0:00 [nvidia-modeset]
root       526  0.0  0.0      0     0 ?        S    16:21   0:00 [jbd2/sdc1-8]
root       527  0.0  0.0      0     0 ?        I<   16:21   0:00 [ext4-rsv-conver]
root       554  0.0  0.0      0     0 ?        SN   16:21   0:00 [kipmi0]
systemd+   568  0.0  0.0  92836  6492 ?        Ssl  16:21   0:00 /lib/systemd/systemd-timesyncd
root       573  0.0  0.0 223988  4484 ?        Ssl  16:21   0:00 /usr/sbin/rsyslogd -n -iNONE
root       575  0.0  0.0   5720  2524 ?        Ss   16:21   0:00 /usr/sbin/cron -f
message+   577  0.0  0.0   9376  4548 ?        Ss   16:21   0:00 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root       578  0.0  0.0  10248  5264 ?        Ss   16:21   0:00 /usr/sbin/smartd -n
root       582  0.0  0.0  19484  7720 ?        Ss   16:21   0:00 /lib/systemd/systemd-logind
root       647  0.0  0.0   5020  2820 ?        SNs  16:21   0:00 /usr/sbin/alsactl -E HOME=/run/alsa -s -n 19 -c rdaemon
root       699  0.0  0.0   2856  1980 tty1     Ss+  16:21   0:00 /sbin/agetty -o -p -- \u --noclear tty1 linux
root       853  0.0  0.0  13908  7108 ?        Ss   16:21   0:00 /usr/sbin/sshd -D
root      1023  0.1  0.0  31232 27072 ?        Ss   16:21   0:30 /usr/bin/perl -w /usr/bin/collectl -D
Debian-+  1176  0.0  0.0  18816  4740 ?        Ss   16:21   0:00 /usr/sbin/exim4 -bd -q30m
phrb      1182  0.0  0.0  21036  9452 ?        Ss   16:21   0:00 /lib/systemd/systemd --user
phrb      1183  0.0  0.0  23484  2772 ?        S    16:21   0:00 (sd-pam)
root      1636  0.0  0.0      0     0 ?        I    16:29   0:00 [kworker/4:1-events]
root      6413  0.0  0.0  15072  8608 ?        Ss   16:32   0:00 sshd: phrb [priv]
phrb      6419  0.0  0.0  15072  5776 ?        S    16:32   0:07 sshd: phrb@pts/0
phrb      6420  0.0  0.0   6476  5804 pts/0    Ss   16:32   0:00 -bash
phrb      6548  0.0  0.0  10756  5740 ?        Ss   16:37   0:13 tmux
phrb      6549  0.0  0.0   6652  5880 pts/1    Ss   16:37   0:00 -bash
phrb      6585  0.0  0.0   5836  5096 pts/2    Ss   16:37   0:00 -bash
root      7727  0.0  0.0      0     0 ?        S    17:01   0:00 [UVM global queu]
root      7729  0.0  0.0      0     0 ?        S    17:01   0:00 [UVM Tools Event]
root     14162  0.0  0.0      0     0 ?        I    17:48   0:00 [kworker/0:1-cgroup_destroy]
root     35687  0.0  0.0      0     0 ?        I    17:54   0:02 [kworker/6:0-events]
root     44537  0.0  0.0      0     0 ?        I    17:58   0:00 [kworker/5:3-mm_percpu_wq]
root     60795  0.0  0.0      0     0 ?        I    21:32   0:00 [kworker/1:0-events]
phrb     60969  0.2  0.0  30404 23256 pts/2    S+   21:38   0:14 vim screening.jl
root     64295  0.0  0.0      0     0 ?        I    22:16   0:00 [kworker/2:1-mm_percpu_wq]
root     64726  0.0  0.0      0     0 ?        I    22:25   0:00 [kworker/u144:2-events_unbound]
root     66119  0.0  0.0      0     0 ?        I    22:33   0:00 [kworker/3:1-events]
root     68252  0.0  0.0      0     0 ?        I    22:42   0:00 [kworker/7:5-mm_percpu_wq]
root     68366  0.0  0.0      0     0 ?        I    22:50   0:00 [kworker/u144:1-events_unbound]
root     68373  0.0  0.0      0     0 ?        I    22:57   0:00 [kworker/2:0-events_power_efficient]
root     68477  0.0  0.0      0     0 ?        I    22:59   0:00 [kworker/4:0-mm_percpu_wq]
root     68479  0.0  0.0      0     0 ?        I    22:59   0:00 [kworker/0:2-events]
root     68570  0.0  0.0      0     0 ?        I    23:01   0:00 [kworker/1:2-events_power_efficient]
root     69034  0.0  0.0      0     0 ?        I    23:01   0:00 [kworker/7:0-events]
root     69056  0.0  0.0      0     0 ?        I    23:01   0:00 [kworker/3:2-events]
root     69064  0.0  0.0      0     0 ?        I    23:01   0:00 [kworker/6:2-mm_percpu_wq]
root     69895  0.0  0.0      0     0 ?        I    23:02   0:00 [kworker/5:0-mm_percpu_wq]
root     70538  0.0  0.0      0     0 ?        I    23:02   0:00 [kworker/2:2-events_power_efficient]
root     70963  0.0  0.0  15064  8584 ?        Ss   23:05   0:00 sshd: lsantos [priv]
lsantos  70966  0.0  0.0  21272  9488 ?        Ss   23:05   0:00 /lib/systemd/systemd --user
lsantos  70967  0.0  0.0  24532  3052 ?        S    23:05   0:00 (sd-pam)
lsantos  70981  0.0  0.0  15064  5592 ?        S    23:05   0:00 sshd: lsantos@pts/3
root     70982  0.0  0.0      0     0 ?        I    23:05   0:00 [kworker/0:0-cgroup_destroy]
lsantos  70983  0.0  0.0   5256  4548 pts/3    Ss+  23:05   0:00 -bash
root     71073  0.0  0.0      0     0 ?        I    23:06   0:00 [kworker/u144:0-events_unbound]
phrb     71086  0.0  0.0   8104  2892 pts/0    S+   23:06   0:00 tmux a
phrb     71087 37.7  1.1 921824 371896 pts/1   Sl+  23:06   0:22 /home/phrb/juliabin/julia-1.5.1/bin/julia screening.jl
root     71105  0.0  0.0  22408  2708 ?        S    23:07   0:00 /lib/systemd/systemd-udevd
root     71106  0.0  0.0  22408  2644 ?        S    23:07   0:00 /lib/systemd/systemd-udevd
root     71168  0.0  0.0      0     0 ?        I    23:07   0:00 [kworker/6:1-mm_percpu_wq]
root     71169  0.3  0.0  22408  2644 ?        S    23:07   0:00 /lib/systemd/systemd-udevd
root     71177  0.0  0.0  22408  2644 ?        S    23:07   0:00 /lib/systemd/systemd-udevd
root     71185  0.1  0.0  22408  2644 ?        S    23:07   0:00 /lib/systemd/systemd-udevd
root     71228  0.0  0.0      0     0 ?        I    23:07   0:00 [kworker/1:1-events_power_efficient]
root     71447  0.0  0.0      0     0 ?        I    23:07   0:00 [kworker/5:1-mm_percpu_wq]
root     71462  0.0  0.0      0     0 ?        I    23:07   0:00 [kworker/7:1]
root     71674  0.0  0.0      0     0 ?        I    23:07   0:00 [kworker/4:2-mm_percpu_wq]
root     71689  0.0  0.0      0     0 ?        I    23:07   0:00 [kworker/3:0-mm_percpu_wq]
phrb     71864  0.0  0.0   7836  2932 pts/1    R+   23:07   0:00 ps aux
Thu Jan 21 23:07:46 -03 2021
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  23252 10696 ?        Ss   16:21   0:03 /sbin/init
root         2  0.0  0.0      0     0 ?        S    16:21   0:00 [kthreadd]
